Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1780210376,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1780210379,50,,Aggregated,7.000000,0.000000,2000,2500,2800,3000,3300,3400,3600,3600,3600,3600,3600,50,0,2000,1997.806702007074,377.81919998815283,3551.392499997746,500.0
1780210380,50,,Aggregated,7.000000,0.000000,2000,2500,2800,3000,3300,3400,3600,3600,3600,3600,3600,50,0,2000,1997.806702007074,377.81919998815283,3551.392499997746,500.0
1780210383,50,,Aggregated,10.200000,0.000000,1900,2300,2600,2800,3000,3300,3500,3600,3600,3600,3600,98,0,1900,1844.3776224526025,132.03959999373183,3551.392499997746,500.0
1780210384,50,,Aggregated,10.200000,0.000000,1900,2400,2700,2800,3000,3300,3500,3600,3600,3600,3600,100,0,1900,1865.156171003473,132.03959999373183,3551.392499997746,500.0
1780210387,50,,Aggregated,11.333333,0.000000,1800,2200,2500,2600,2900,3200,3400,3500,3600,3600,3600,145,0,1800,1753.7874648299326,132.03959999373183,3551.392499997746,500.0
1780210388,50,,Aggregated,11.333333,0.000000,1700,2200,2400,2600,2900,3200,3400,3500,3600,3600,3600,150,0,1700,1723.1281926692463,132.03959999373183,3551.392499997746,500.0
1780210391,50,,Aggregated,11.800000,0.000000,1600,2100,2300,2500,2800,3000,3400,3500,3600,3600,3600,192,0,1600,1655.0890750034644,113.97830001078546,3551.392499997746,500.0
1780210392,50,,Aggregated,11.800000,0.000000,1600,2000,2300,2500,2800,3000,3400,3500,3600,3600,3600,200,0,1600,1602.059118503821,113.97830001078546,3551.392499997746,500.0
1780210394,50,,Aggregated,13.400000,0.000000,1500,1900,2200,2300,2700,3000,3300,3400,3600,3600,3600,243,0,1500,1497.5147300458286,90.03500000108033,3551.392499997746,500.0
